layer	domain	file	matched	missing	result
020.architecture	004.mode	0200040001_MODE_CORE_ARCHITECTURE.md	13		PASS
020.architecture	004.mode	0200040001_MODE_OVERVIEW_ARCHITECTURE.md	0	purpose:, scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, design_intent:, canonical_rules:, state_model:, transition_rules:, dependency:, actor_boundary:, decision_matrix:	THIN
020.architecture	004.mode	0200040002_WORLD_MODE_ARCHITECTURE.md	10	dependency:, actor_boundary:, decision_matrix:	PASS
020.architecture	004.mode	0200040003_ACCESS_MODE_ARCHITECTURE.md	10	dependency:, actor_boundary:, decision_matrix:	PASS
020.architecture	004.mode	0200040004_OPERATION_MODE_ARCHITECTURE.md	10	dependency:, actor_boundary:, decision_matrix:	PASS
020.architecture	004.mode	0200040005_TRANSITION_MODE_ARCHITECTURE.md	11	dependency:, actor_boundary:	PASS
020.architecture	005.story	0200050001_STORY_CORE_ARCHITECTURE.md	13		PASS
020.architecture	005.story	0200050001_STORY_OVERVIEW_ARCHITECTURE.md	1	purpose:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, design_intent:, canonical_rules:, state_model:, transition_rules:, dependency:, actor_boundary:, decision_matrix:	THIN
020.architecture	005.story	0200050002_WORLD_STORY_ARCHITECTURE.md	10	dependency:, actor_boundary:, decision_matrix:	PASS
020.architecture	005.story	0200050003_PLAYER_STORY_ARCHITECTURE.md	10	dependency:, actor_boundary:, decision_matrix:	PASS
020.architecture	005.story	0200050004_EVENT_STORY_ARCHITECTURE.md	11	dependency:, actor_boundary:	PASS
020.architecture	005.story	0200050005_PROGRESS_STORY_ARCHITECTURE.md	10	dependency:, actor_boundary:, decision_matrix:	PASS
020.architecture	006.player	0200060001_PLAYER_CORE_ARCHITECTURE.md	13		PASS
020.architecture	006.player	0200060001_PLAYER_OVERVIEW_ARCHITECTURE.md	1	purpose:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, design_intent:, canonical_rules:, state_model:, transition_rules:, dependency:, actor_boundary:, decision_matrix:	THIN
020.architecture	006.player	0200060002_PLAYER_IDENTITY_ARCHITECTURE.md	10	dependency:, actor_boundary:, decision_matrix:	PASS
020.architecture	006.player	0200060003_PLAYER_ROLE_ARCHITECTURE.md	10	dependency:, actor_boundary:, decision_matrix:	PASS
020.architecture	006.player	0200060004_PLAYER_PROGRESS_ARCHITECTURE.md	10	dependency:, actor_boundary:, decision_matrix:	PASS
020.architecture	006.player	0200060005_PLAYER_BOUNDARY_ARCHITECTURE.md	11	dependency:, actor_boundary:	PASS
020.architecture	012.integration	0200120001_INTEGRATION_CORE_ARCHITECTURE.md	12	actor_boundary:	PASS
020.architecture	012.integration	0200120001_INTEGRATION_OVERVIEW_ARCHITECTURE.md	1	purpose:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, design_intent:, canonical_rules:, state_model:, transition_rules:, dependency:, actor_boundary:, decision_matrix:	THIN
020.architecture	012.integration	0200120002_INTERNAL_INTEGRATION_ARCHITECTURE.md	10	dependency:, actor_boundary:, decision_matrix:	PASS
020.architecture	012.integration	0200120003_EXTERNAL_INTEGRATION_ARCHITECTURE.md	10	transition_rules:, dependency:, actor_boundary:	PASS
020.architecture	012.integration	0200120004_EVENT_INTEGRATION_ARCHITECTURE.md	10	dependency:, actor_boundary:, decision_matrix:	PASS
020.architecture	012.integration	0200120005_AUTHORITY_BOUNDARY_INTEGRATION_ARCHITECTURE.md	10	transition_rules:, dependency:, actor_boundary:	PASS
040.runtime	004.mode	0400040001_MODE_CORE_RUNTIME.md	11		PASS
040.runtime	004.mode	0400040002_WORLD_MODE_RUNTIME.md	9	actor_matrix:, decision_matrix:	PASS
040.runtime	004.mode	0400040003_ACCESS_MODE_RUNTIME.md	9	actor_matrix:, decision_matrix:	PASS
040.runtime	004.mode	0400040004_OPERATION_MODE_RUNTIME.md	9	actor_matrix:, decision_matrix:	PASS
040.runtime	004.mode	0400040005_TRANSITION_MODE_RUNTIME.md	9	actor_matrix:, decision_matrix:	PASS
040.runtime	005.story	0400050001_STORY_CORE_RUNTIME.md	11		PASS
040.runtime	005.story	0400050002_WORLD_STORY_RUNTIME.md	9	actor_matrix:, decision_matrix:	PASS
040.runtime	005.story	0400050003_PLAYER_STORY_RUNTIME.md	9	actor_matrix:, decision_matrix:	PASS
040.runtime	005.story	0400050004_EVENT_STORY_RUNTIME.md	9	actor_matrix:, decision_matrix:	PASS
040.runtime	005.story	0400050005_PROGRESS_STORY_RUNTIME.md	9	actor_matrix:, decision_matrix:	PASS
040.runtime	006.player	0400060001_PLAYER_CORE_RUNTIME.md	11		PASS
040.runtime	006.player	0400060002_PLAYER_IDENTITY_RUNTIME.md	9	actor_matrix:, decision_matrix:	PASS
040.runtime	006.player	0400060003_PLAYER_ROLE_RUNTIME.md	9	actor_matrix:, decision_matrix:	PASS
040.runtime	006.player	0400060004_PLAYER_PROGRESS_RUNTIME.md	9	actor_matrix:, decision_matrix:	PASS
040.runtime	006.player	0400060005_PLAYER_BOUNDARY_RUNTIME.md	9	actor_matrix:, decision_matrix:	PASS
040.runtime	012.integration	0400120001_INTEGRATION_CORE_RUNTIME.md	11		PASS
040.runtime	012.integration	0400120002_INTERNAL_INTEGRATION_RUNTIME.md	9	actor_matrix:, decision_matrix:	PASS
040.runtime	012.integration	0400120003_EXTERNAL_INTEGRATION_RUNTIME.md	9	actor_matrix:, decision_matrix:	PASS
040.runtime	012.integration	0400120004_EVENT_INTEGRATION_RUNTIME.md	9	actor_matrix:, decision_matrix:	PASS
040.runtime	012.integration	0400120005_AUTHORITY_BOUNDARY_INTEGRATION_RUNTIME.md	10	actor_matrix:	PASS
050.flow	004.mode	0500040001_MODE_CORE_FLOW.md	8	validation_rules:	PASS
050.flow	004.mode	0500040002_WORLD_MODE_FLOW.md	7	validation_rules:, decision_matrix:	REVIEW_NEEDED
050.flow	004.mode	0500040003_ACCESS_MODE_FLOW.md	7	validation_rules:, decision_matrix:	REVIEW_NEEDED
050.flow	004.mode	0500040004_OPERATION_MODE_FLOW.md	7	validation_rules:, decision_matrix:	REVIEW_NEEDED
050.flow	004.mode	0500040005_TRANSITION_MODE_FLOW.md	7	validation_rules:, decision_matrix:	REVIEW_NEEDED
050.flow	005.story	0500050001_STORY_CORE_FLOW.md	8	validation_rules:	PASS
050.flow	005.story	0500050002_WORLD_STORY_FLOW.md	7	validation_rules:, decision_matrix:	REVIEW_NEEDED
050.flow	005.story	0500050003_PLAYER_STORY_FLOW.md	7	validation_rules:, decision_matrix:	REVIEW_NEEDED
050.flow	005.story	0500050004_EVENT_STORY_FLOW.md	7	validation_rules:, decision_matrix:	REVIEW_NEEDED
050.flow	005.story	0500050005_PROGRESS_STORY_FLOW.md	7	validation_rules:, decision_matrix:	REVIEW_NEEDED
050.flow	006.player	0500060001_PLAYER_CORE_FLOW.md	8	validation_rules:	PASS
050.flow	006.player	0500060002_PLAYER_IDENTITY_FLOW.md	7	validation_rules:, decision_matrix:	REVIEW_NEEDED
050.flow	006.player	0500060003_PLAYER_ROLE_FLOW.md	7	validation_rules:, decision_matrix:	REVIEW_NEEDED
050.flow	006.player	0500060004_PLAYER_PROGRESS_FLOW.md	7	validation_rules:, decision_matrix:	REVIEW_NEEDED
050.flow	006.player	0500060005_PLAYER_BOUNDARY_FLOW.md	8	validation_rules:	PASS
050.flow	012.integration	0500120001_INTEGRATION_CORE_FLOW.md	8	validation_rules:	PASS
050.flow	012.integration	0500120002_INTERNAL_INTEGRATION_FLOW.md	7	validation_rules:, decision_matrix:	REVIEW_NEEDED
050.flow	012.integration	0500120003_EXTERNAL_INTEGRATION_FLOW.md	7	validation_rules:, decision_matrix:	REVIEW_NEEDED
050.flow	012.integration	0500120004_EVENT_INTEGRATION_FLOW.md	7	validation_rules:, decision_matrix:	REVIEW_NEEDED
050.flow	012.integration	0500120005_AUTHORITY_BOUNDARY_INTEGRATION_FLOW.md	8	validation_rules:	PASS
060.integration	004.mode	0600040001_MODE_CORE_INTEGRATION.md	10		PASS
060.integration	004.mode	0600040002_WORLD_MODE_INTEGRATION.md	9	integration_state_model:	PASS
060.integration	004.mode	0600040003_ACCESS_MODE_INTEGRATION.md	9	integration_state_model:	PASS
060.integration	004.mode	0600040004_OPERATION_MODE_INTEGRATION.md	9	integration_state_model:	PASS
060.integration	004.mode	0600040005_TRANSITION_MODE_INTEGRATION.md	9	integration_state_model:	PASS
060.integration	005.story	0600050001_STORY_CORE_INTEGRATION.md	10		PASS
060.integration	005.story	0600050002_WORLD_STORY_INTEGRATION.md	9	integration_state_model:	PASS
060.integration	005.story	0600050003_PLAYER_STORY_INTEGRATION.md	9	integration_state_model:	PASS
060.integration	005.story	0600050004_EVENT_STORY_INTEGRATION.md	9	integration_state_model:	PASS
060.integration	005.story	0600050005_PROGRESS_STORY_INTEGRATION.md	9	integration_state_model:	PASS
060.integration	006.player	0600060001_PLAYER_CORE_INTEGRATION.md	10		PASS
060.integration	006.player	0600060002_PLAYER_IDENTITY_INTEGRATION.md	9	integration_state_model:	PASS
060.integration	006.player	0600060003_PLAYER_ROLE_INTEGRATION.md	9	integration_state_model:	PASS
060.integration	006.player	0600060004_PLAYER_PROGRESS_INTEGRATION.md	9	integration_state_model:	PASS
060.integration	006.player	0600060005_PLAYER_BOUNDARY_INTEGRATION.md	9	integration_state_model:	PASS
060.integration	012.integration	0600120001_INTEGRATION_CORE_INTEGRATION.md	9	integration_state_model:	PASS
060.integration	012.integration	0600120002_INTERNAL_INTEGRATION_INTEGRATION.md	9	integration_state_model:	PASS
060.integration	012.integration	0600120003_EXTERNAL_INTEGRATION_INTEGRATION.md	9	integration_state_model:	PASS
060.integration	012.integration	0600120004_EVENT_INTEGRATION_INTEGRATION.md	9	integration_state_model:	PASS
060.integration	012.integration	0600120005_AUTHORITY_BOUNDARY_INTEGRATION_INTEGRATION.md	9	integration_state_model:	PASS
070.operations	004.mode	0700040001_MODE_CORE_OPERATIONS.md	11		PASS
070.operations	004.mode	0700040002_WORLD_MODE_OPERATIONS.md	10	operation_sequence:	PASS
070.operations	004.mode	0700040003_ACCESS_MODE_OPERATIONS.md	10	operation_sequence:	PASS
070.operations	004.mode	0700040004_OPERATION_MODE_OPERATIONS.md	9	operation_sequence:, review	PASS
070.operations	004.mode	0700040005_TRANSITION_MODE_OPERATIONS.md	10	operation_sequence:	PASS
070.operations	005.story	0700050001_STORY_CORE_OPERATIONS.md	11		PASS
070.operations	005.story	0700050002_WORLD_STORY_OPERATIONS.md	9	operation_sequence:, review	PASS
070.operations	005.story	0700050003_PLAYER_STORY_OPERATIONS.md	9	operation_sequence:, review	PASS
070.operations	005.story	0700050004_EVENT_STORY_OPERATIONS.md	10	operation_sequence:	PASS
070.operations	005.story	0700050005_PROGRESS_STORY_OPERATIONS.md	8	operation_sequence:, containment, review	PASS
070.operations	006.player	0700060001_PLAYER_CORE_OPERATIONS.md	10	operation_sequence:	PASS
070.operations	006.player	0700060002_PLAYER_IDENTITY_OPERATIONS.md	10	operation_sequence:	PASS
070.operations	006.player	0700060003_PLAYER_ROLE_OPERATIONS.md	10	operation_sequence:	PASS
070.operations	006.player	0700060004_PLAYER_PROGRESS_OPERATIONS.md	9	operation_sequence:, review	PASS
070.operations	006.player	0700060005_PLAYER_BOUNDARY_OPERATIONS.md	9	operation_sequence:, containment	PASS
070.operations	012.integration	0700120001_INTEGRATION_CORE_OPERATIONS.md	11		PASS
070.operations	012.integration	0700120002_INTERNAL_INTEGRATION_OPERATIONS.md	10	operation_sequence:	PASS
070.operations	012.integration	0700120003_EXTERNAL_INTEGRATION_OPERATIONS.md	10	operation_sequence:	PASS
070.operations	012.integration	0700120004_EVENT_INTEGRATION_OPERATIONS.md	10	operation_sequence:	PASS
070.operations	012.integration	0700120005_AUTHORITY_BOUNDARY_INTEGRATION_OPERATIONS.md	10	operation_sequence:	PASS
080.policy	004.mode	0800040001_MODE_CORE_POLICY.md	10	required_behavior:	PASS
080.policy	004.mode	0800040002_WORLD_MODE_POLICY.md	9	required_behavior:, policy_rules:	PASS
080.policy	004.mode	0800040003_ACCESS_MODE_POLICY.md	8	required_behavior:, policy_rules:, retention	PASS
080.policy	004.mode	0800040004_OPERATION_MODE_POLICY.md	8	required_behavior:, policy_rules:, retention	PASS
080.policy	004.mode	0800040005_TRANSITION_MODE_POLICY.md	6	required_behavior:, policy_rules:, disclosure, authority, matrix	REVIEW_NEEDED
080.policy	005.story	0800050001_STORY_CORE_POLICY.md	10	required_behavior:	PASS
080.policy	005.story	0800050002_WORLD_STORY_POLICY.md	8	required_behavior:, policy_rules:, authority	PASS
080.policy	005.story	0800050003_PLAYER_STORY_POLICY.md	7	required_behavior:, policy_rules:, authority, retention	REVIEW_NEEDED
080.policy	005.story	0800050004_EVENT_STORY_POLICY.md	8	required_behavior:, policy_rules:, authority	PASS
080.policy	005.story	0800050005_PROGRESS_STORY_POLICY.md	8	required_behavior:, policy_rules:, authority	PASS
080.policy	006.player	0800060001_PLAYER_CORE_POLICY.md	10	required_behavior:	PASS
080.policy	006.player	0800060002_PLAYER_IDENTITY_POLICY.md	9	required_behavior:, policy_rules:	PASS
080.policy	006.player	0800060003_PLAYER_ROLE_POLICY.md	9	required_behavior:, policy_rules:	PASS
080.policy	006.player	0800060004_PLAYER_PROGRESS_POLICY.md	8	required_behavior:, policy_rules:, authority	PASS
080.policy	006.player	0800060005_PLAYER_BOUNDARY_POLICY.md	9	required_behavior:, policy_rules:	PASS
080.policy	012.integration	0800120001_INTEGRATION_CORE_POLICY.md	10	required_behavior:	PASS
080.policy	012.integration	0800120002_INTERNAL_INTEGRATION_POLICY.md	6	required_behavior:, policy_rules:, disclosure, authority, matrix	REVIEW_NEEDED
080.policy	012.integration	0800120003_EXTERNAL_INTEGRATION_POLICY.md	7	required_behavior:, policy_rules:, disclosure, matrix	REVIEW_NEEDED
080.policy	012.integration	0800120004_EVENT_INTEGRATION_POLICY.md	6	required_behavior:, policy_rules:, authority, retention, matrix	REVIEW_NEEDED
080.policy	012.integration	0800120005_AUTHORITY_BOUNDARY_INTEGRATION_POLICY.md	8	required_behavior:, policy_rules:, disclosure	PASS
100.security	004.mode	1000040001_MODE_CORE_SECURITY.md	10		PASS
100.security	004.mode	1000040002_WORLD_MODE_SECURITY.md	9	required_behavior:	PASS
100.security	004.mode	1000040003_ACCESS_MODE_SECURITY.md	8	required_behavior:, trace	PASS
100.security	004.mode	1000040004_OPERATION_MODE_SECURITY.md	8	required_behavior:, trace	PASS
100.security	004.mode	1000040005_TRANSITION_MODE_SECURITY.md	9	required_behavior:	PASS
100.security	005.story	1000050001_STORY_CORE_SECURITY.md	10		PASS
100.security	005.story	1000050002_WORLD_STORY_SECURITY.md	9	required_behavior:	PASS
100.security	005.story	1000050003_PLAYER_STORY_SECURITY.md	9	required_behavior:	PASS
100.security	005.story	1000050004_EVENT_STORY_SECURITY.md	9	required_behavior:	PASS
100.security	005.story	1000050005_PROGRESS_STORY_SECURITY.md	9	required_behavior:	PASS
100.security	006.player	1000060001_PLAYER_CORE_SECURITY.md	10		PASS
100.security	006.player	1000060002_PLAYER_IDENTITY_SECURITY.md	9	required_behavior:	PASS
100.security	006.player	1000060003_PLAYER_ROLE_SECURITY.md	9	required_behavior:	PASS
100.security	006.player	1000060004_PLAYER_PROGRESS_SECURITY.md	9	required_behavior:	PASS
100.security	006.player	1000060005_PLAYER_BOUNDARY_SECURITY.md	9	required_behavior:	PASS
100.security	012.integration	1000120001_INTEGRATION_CORE_SECURITY.md	10		PASS
100.security	012.integration	1000120002_INTERNAL_INTEGRATION_SECURITY.md	9	required_behavior:	PASS
100.security	012.integration	1000120003_EXTERNAL_INTEGRATION_SECURITY.md	9	required_behavior:	PASS
100.security	012.integration	1000120004_EVENT_INTEGRATION_SECURITY.md	9	required_behavior:	PASS
100.security	012.integration	1000120005_AUTHORITY_BOUNDARY_INTEGRATION_SECURITY.md	9	required_behavior:	PASS
110.infrastructure	004.mode	1100040001_MODE_CORE_INFRASTRUCTURE.md	10	required_behavior:	PASS
110.infrastructure	004.mode	1100040002_WORLD_MODE_INFRASTRUCTURE.md	8	required_behavior:, validation_rules:, trace_requirements:	PASS
110.infrastructure	004.mode	1100040003_ACCESS_MODE_INFRASTRUCTURE.md	8	required_behavior:, validation_rules:, trace_requirements:	PASS
110.infrastructure	004.mode	1100040004_OPERATION_MODE_INFRASTRUCTURE.md	8	required_behavior:, validation_rules:, trace_requirements:	PASS
110.infrastructure	004.mode	1100040005_TRANSITION_MODE_INFRASTRUCTURE.md	8	required_behavior:, validation_rules:, trace_requirements:	PASS
110.infrastructure	005.story	1100050001_STORY_CORE_INFRASTRUCTURE.md	9	required_behavior:, validation_rules:	PASS
110.infrastructure	005.story	1100050002_WORLD_STORY_INFRASTRUCTURE.md	8	required_behavior:, validation_rules:, trace_requirements:	PASS
110.infrastructure	005.story	1100050003_PLAYER_STORY_INFRASTRUCTURE.md	8	required_behavior:, validation_rules:, trace_requirements:	PASS
110.infrastructure	005.story	1100050004_EVENT_STORY_INFRASTRUCTURE.md	8	required_behavior:, validation_rules:, trace_requirements:	PASS
110.infrastructure	005.story	1100050005_PROGRESS_STORY_INFRASTRUCTURE.md	8	required_behavior:, validation_rules:, trace_requirements:	PASS
110.infrastructure	006.player	1100060001_PLAYER_CORE_INFRASTRUCTURE.md	9	required_behavior:, validation_rules:	PASS
110.infrastructure	006.player	1100060002_PLAYER_IDENTITY_INFRASTRUCTURE.md	8	required_behavior:, validation_rules:, trace_requirements:	PASS
110.infrastructure	006.player	1100060003_PLAYER_ROLE_INFRASTRUCTURE.md	8	required_behavior:, validation_rules:, trace_requirements:	PASS
110.infrastructure	006.player	1100060004_PLAYER_PROGRESS_INFRASTRUCTURE.md	8	required_behavior:, validation_rules:, trace_requirements:	PASS
110.infrastructure	006.player	1100060005_PLAYER_BOUNDARY_INFRASTRUCTURE.md	8	required_behavior:, validation_rules:, trace_requirements:	PASS
110.infrastructure	012.integration	1100120001_INTEGRATION_CORE_INFRASTRUCTURE.md	10	required_behavior:	PASS
110.infrastructure	012.integration	1100120002_INTERNAL_INTEGRATION_INFRASTRUCTURE.md	8	required_behavior:, validation_rules:, trace_requirements:	PASS
110.infrastructure	012.integration	1100120003_EXTERNAL_INTEGRATION_INFRASTRUCTURE.md	8	required_behavior:, validation_rules:, trace_requirements:	PASS
110.infrastructure	012.integration	1100120004_EVENT_INTEGRATION_INFRASTRUCTURE.md	8	required_behavior:, validation_rules:, trace_requirements:	PASS
110.infrastructure	012.integration	1100120005_AUTHORITY_BOUNDARY_INTEGRATION_INFRASTRUCTURE.md	8	required_behavior:, validation_rules:, trace_requirements:	PASS
120.implementation	004.mode	1200040001_MODE_CORE_IMPLEMENTATION.md	9	required_behavior:	PASS
120.implementation	004.mode	1200040002_WORLD_MODE_IMPLEMENTATION.md	6	required_behavior:, implementation_components:, module_split:, implementation_rules:	REVIEW_NEEDED
120.implementation	004.mode	1200040003_ACCESS_MODE_IMPLEMENTATION.md	6	required_behavior:, implementation_components:, module_split:, implementation_rules:	REVIEW_NEEDED
120.implementation	004.mode	1200040004_OPERATION_MODE_IMPLEMENTATION.md	6	required_behavior:, implementation_components:, module_split:, implementation_rules:	REVIEW_NEEDED
120.implementation	004.mode	1200040005_TRANSITION_MODE_IMPLEMENTATION.md	6	required_behavior:, implementation_components:, module_split:, implementation_rules:	REVIEW_NEEDED
120.implementation	005.story	1200050001_STORY_CORE_IMPLEMENTATION.md	9	required_behavior:	PASS
120.implementation	005.story	1200050002_WORLD_STORY_IMPLEMENTATION.md	6	required_behavior:, implementation_components:, module_split:, implementation_rules:	REVIEW_NEEDED
120.implementation	005.story	1200050003_PLAYER_STORY_IMPLEMENTATION.md	6	required_behavior:, implementation_components:, module_split:, implementation_rules:	REVIEW_NEEDED
120.implementation	005.story	1200050004_EVENT_STORY_IMPLEMENTATION.md	6	required_behavior:, implementation_components:, module_split:, implementation_rules:	REVIEW_NEEDED
120.implementation	005.story	1200050005_PROGRESS_STORY_IMPLEMENTATION.md	6	required_behavior:, implementation_components:, module_split:, implementation_rules:	REVIEW_NEEDED
120.implementation	006.player	1200060001_PLAYER_CORE_IMPLEMENTATION.md	9	required_behavior:	PASS
120.implementation	006.player	1200060002_PLAYER_IDENTITY_IMPLEMENTATION.md	6	required_behavior:, implementation_components:, module_split:, implementation_rules:	REVIEW_NEEDED
120.implementation	006.player	1200060003_PLAYER_ROLE_IMPLEMENTATION.md	6	required_behavior:, implementation_components:, module_split:, implementation_rules:	REVIEW_NEEDED
120.implementation	006.player	1200060004_PLAYER_PROGRESS_IMPLEMENTATION.md	6	required_behavior:, implementation_components:, module_split:, implementation_rules:	REVIEW_NEEDED
120.implementation	006.player	1200060005_PLAYER_BOUNDARY_IMPLEMENTATION.md	6	required_behavior:, implementation_components:, module_split:, implementation_rules:	REVIEW_NEEDED
120.implementation	012.integration	1200120001_INTEGRATION_CORE_IMPLEMENTATION.md	9	required_behavior:	PASS
120.implementation	012.integration	1200120002_INTERNAL_INTEGRATION_IMPLEMENTATION.md	6	required_behavior:, implementation_components:, module_split:, implementation_rules:	REVIEW_NEEDED
120.implementation	012.integration	1200120003_EXTERNAL_INTEGRATION_IMPLEMENTATION.md	6	required_behavior:, implementation_components:, module_split:, implementation_rules:	REVIEW_NEEDED
120.implementation	012.integration	1200120004_EVENT_INTEGRATION_IMPLEMENTATION.md	6	required_behavior:, implementation_components:, module_split:, implementation_rules:	REVIEW_NEEDED
120.implementation	012.integration	1200120005_AUTHORITY_BOUNDARY_INTEGRATION_IMPLEMENTATION.md	6	required_behavior:, implementation_components:, module_split:, implementation_rules:	REVIEW_NEEDED
130.development	004.mode	1300040001_MODE_CORE_DEVELOPMENT.md	8	required_behavior:, validation_rules:, failure_codes:	PASS
130.development	004.mode	1300040002_WORLD_MODE_DEVELOPMENT.md	4	scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, review, migration	THIN
130.development	004.mode	1300040003_ACCESS_MODE_DEVELOPMENT.md	5	scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, migration	REVIEW_NEEDED
130.development	004.mode	1300040004_OPERATION_MODE_DEVELOPMENT.md	4	scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, review, migration	THIN
130.development	004.mode	1300040005_TRANSITION_MODE_DEVELOPMENT.md	5	scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, review	REVIEW_NEEDED
130.development	005.story	1300050001_STORY_CORE_DEVELOPMENT.md	7	scope:, required_behavior:, validation_rules:, failure_codes:	REVIEW_NEEDED
130.development	005.story	1300050002_WORLD_STORY_DEVELOPMENT.md	4	scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, review, migration	THIN
130.development	005.story	1300050003_PLAYER_STORY_DEVELOPMENT.md	4	scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, review, migration	THIN
130.development	005.story	1300050004_EVENT_STORY_DEVELOPMENT.md	4	scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, review, migration	THIN
130.development	005.story	1300050005_PROGRESS_STORY_DEVELOPMENT.md	4	scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, review, migration	THIN
130.development	006.player	1300060001_PLAYER_CORE_DEVELOPMENT.md	7	scope:, required_behavior:, validation_rules:, failure_codes:	REVIEW_NEEDED
130.development	006.player	1300060002_PLAYER_IDENTITY_DEVELOPMENT.md	4	scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, review, migration	THIN
130.development	006.player	1300060003_PLAYER_ROLE_DEVELOPMENT.md	4	scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, review, migration	THIN
130.development	006.player	1300060004_PLAYER_PROGRESS_DEVELOPMENT.md	4	scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, review, migration	THIN
130.development	006.player	1300060005_PLAYER_BOUNDARY_DEVELOPMENT.md	4	scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, review, migration	THIN
130.development	012.integration	1300120001_INTEGRATION_CORE_DEVELOPMENT.md	7	scope:, required_behavior:, validation_rules:, failure_codes:	REVIEW_NEEDED
130.development	012.integration	1300120002_INTERNAL_INTEGRATION_DEVELOPMENT.md	4	scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, review, migration	THIN
130.development	012.integration	1300120003_EXTERNAL_INTEGRATION_DEVELOPMENT.md	4	scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, review, migration	THIN
130.development	012.integration	1300120004_EVENT_INTEGRATION_DEVELOPMENT.md	4	scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, review, migration	THIN
130.development	012.integration	1300120005_AUTHORITY_BOUNDARY_INTEGRATION_DEVELOPMENT.md	4	scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, review, migration	THIN
