archive_top_dir	file_count	dir_count	class_hint
010.root_integrated_history	13	1	archive_bundle
020.deep_index_original_backup_20260417_083712	280	275	archive_bundle
030.narrative_reference_backup_20260417_084136	26	19	archive_bundle
050.auto_reference_resolution_backup_20260417_111254	5	5	archive_bundle
060.stub_materialization_backup_20260417_112556	437	503	archive_bundle
070.duplicate_path_cleanup_backup_20260417_121256	85	108	archive_bundle
070.duplicate_path_cleanup_backup_20260417_122346	669	420	archive_bundle
071.duplicate_path_cleanup_conflicts_20260417_121256	84	105	archive_bundle
071.duplicate_path_cleanup_conflicts_20260417_122346	337	356	archive_bundle
080.clean_delta_v2_backup_20260417_125437	3	1	archive_bundle
090.stub_promotion_batch_1_backup_20260417_132158	206	30	archive_bundle
100.promoted_deepening_batch_1_backup_20260417_134035	206	30	archive_bundle
110.exact_ready_batch_030_120_backup_20260417_134829	201	27	archive_bundle
110.exact_ready_batch_030_120_backup_20260417_134925	0	1	archive_bundle
111.exact_ready_batch_030_120_live_scan_backup_20260417_135656	0	1	archive_bundle
111.exact_ready_batch_030_120_live_scan_backup_20260417_143232	0	1	archive_bundle
120.impl120_safe_exact_upgrade_backup_20260417_144653	0	1	archive_bundle
130.impl120_author_reinforcement_backup_20260417_150009	90	31	archive_bundle
140.constitution_architecture_author_reinforcement_backup_20260417_150617	154	51	archive_bundle
150.development_root_author_reinforcement_backup_20260417_150811	58	30	archive_bundle
160.remaining_layers_author_reinforcement_backup_20260417_152041	559	217	archive_bundle
170.remaining_stub_promotion_bundle_backup_20260417_153929	17	9	archive_bundle
180.remaining_stub_deepen_and_residual_backup_20260417_154213	17	9	archive_bundle
190.residual_stub_bundle_backup_20260417_162606	98	22	archive_bundle
200.exact_payload_fixation_batch_1_backup_20260417_164735	7	5	archive_bundle
210.exact_code_family_batch_1_backup_20260417_164945	7	5	archive_bundle
220.exact_state_transition_batch_1_backup_20260417_165940	7	5	archive_bundle
230.exact_fixation_bundle_120_core_backup_20260417_174222	7	5	archive_bundle
240.persistence_audit_bundle_120_core_backup_20260417_174751	7	5	archive_bundle
250.acceptance_gate_bundle_120_core_backup_20260417_175108	7	5	archive_bundle
260.go_decision_input_backup_20260418_054226	1	1	archive_bundle
270.force_go_canonical_eval_20260418_055411	6	1	archive_bundle
280.persona_boundary_propagation_bundle_backup_20260418_073938	4	2	archive_bundle
290.first_wave_boundary_revalidation_bundle_backup_20260418_074159	13	8	archive_bundle
300.edge_apply_concrete_implementation_block_backup_20260418_074527	0	1	archive_bundle
330.edge_orchestrator_naming_bundle_backup_20260418_112951	3	2	archive_bundle
340.edge_orchestrator_impl_code_prep_bundle_backup_20260418_113441	1	2	archive_bundle
350.edge_orchestrator_design_freeze_bundle_backup_20260418_113916	0	1	archive_bundle
360.edge_29_function_boundary_mapping_bundle_backup_20260418_121148	0	1	archive_bundle
370.snapshot_trust_mega_bundle_backup_20260418_121843	0	1	archive_bundle
380.visual_asset_publish_mega_bundle_backup_20260418_122151	0	1	archive_bundle
390.lifecycle_civilization_integration_mega_bundle_backup_20260418_140508	0	1	archive_bundle
400.edge_29_cross_family_final_freeze_bundle_backup_20260418_172452	0	1	archive_bundle
410.edge_29_targeted_deepening_bundle_backup_20260418_172646	0	1	archive_bundle
420.persona_state_apply_tier_a_exactness_bundle_backup_20260418_173018	0	1	archive_bundle
430.snapshot_trust_tier_a_exactness_bundle_backup_20260418_181922	0	1	archive_bundle
440.approval_publish_tier_b_exactness_bundle_backup_20260418_182500	0	1	archive_bundle
450.visual_asset_tier_c_exactness_bundle_backup_20260418_182828	0	1	archive_bundle
460.civilization_lifecycle_tier_de_mega_bundle_backup_20260418_183303	0	1	archive_bundle
470.edge_post_exactness_consolidation_bundle_backup_20260418_184215	0	1	archive_bundle
480.edge_final_readiness_governance_bundle_backup_20260418_184451	0	1	archive_bundle
490.state_apply_snapshot_trigger_class_split_bundle_backup_20260418_184833	0	1	archive_bundle
500.snapshot_verify_public_safe_field_naming_bundle_backup_20260418_185334	0	1	archive_bundle
510.keys_historical_verification_continuity_bundle_backup_20260418_191037	0	1	archive_bundle
520.residual_queue_4_to_7_closure_mega_bundle_backup_20260418_193641	0	1	archive_bundle
530.edge_final_integrated_design_packet_backup_20260418_195327	0	1	archive_bundle
540.edge_final_governance_refresh_backup_20260418_204327	0	1	archive_bundle
550.persona_state_apply_final_targeted_followup_packet_backup_20260418_204614	0	1	archive_bundle
560.snapshot_issue_final_targeted_followup_packet_backup_20260418_205116	0	1	archive_bundle
570.snapshot_verify_final_targeted_followup_packet_backup_20260418_210117	0	1	archive_bundle
580.publish_apply_final_targeted_followup_packet_backup_20260418_211155	0	1	archive_bundle
590.civilization_event_dispatcher_final_targeted_followup_packet_backup_20260418_211826	0	1	archive_bundle
600.sign_event_final_targeted_followup_packet_backup_20260418_212013	0	1	archive_bundle
610.asset_publish_list_final_targeted_followup_packet_backup_20260418_212312	0	1	archive_bundle
620.trust_support_final_bundle_backup_20260419_002344	0	1	archive_bundle
630.release_surface_final_bundle_backup_20260419_062714	0	1	archive_bundle
640.snapshot_downstream_final_bundle_backup_20260419_063227	0	1	archive_bundle
650.visual_asset_support_final_bundle_backup_20260419_063817	0	1	archive_bundle
660.civilization_support_final_bundle_backup_20260419_064139	0	1	archive_bundle
670.lifecycle_final_bundle_backup_20260419_065446	0	1	archive_bundle
680.edge_bundle_atlas_backup_20260419_065738	0	1	archive_bundle
690.edge_packet_registry_and_routing_manual_backup_20260419_071159	0	1	archive_bundle
700.edge_packet_maintenance_ops_pack_backup_20260419_071627	0	1	archive_bundle
710.edge_implementation_entry_gate_pack_backup_20260419_075111	0	1	archive_bundle
720.edge_implementation_entry_top5_candidate_pack_backup_20260419_093234	0	1	archive_bundle
730.persona_state_apply_actual_gate_review_backup_20260419_104342	0	1	archive_bundle
740.persona_state_apply_no_code_implementation_entry_discussion_backup_20260419_105016	0	1	archive_bundle
750.snapshot_issue_actual_gate_review_backup_20260419_105310	0	1	archive_bundle
760.snapshot_issue_no_code_implementation_entry_discussion_backup_20260419_105833	0	1	archive_bundle
770.snapshot_verify_actual_gate_review_backup_20260419_105959	0	1	archive_bundle
780.snapshot_verify_no_code_implementation_entry_discussion_backup_20260419_110313	0	1	archive_bundle
790.publish_apply_actual_gate_review_backup_20260419_111156	0	1	archive_bundle
800.publish_apply_no_code_implementation_entry_discussion_backup_20260419_111419	0	1	archive_bundle
810.civilization_event_dispatcher_actual_gate_review_backup_20260419_112028	0	1	archive_bundle
820.civilization_event_dispatcher_no_code_implementation_entry_discussion_backup_20260419_112633	0	1	archive_bundle
830.top5_no_code_entry_atlas_backup_20260419_112921	0	1	archive_bundle
840.non_top5_bundle_operationalization_pack_backup_20260419_114219	0	1	archive_bundle
850.packet_lifecycle_readiness_master_ledger_backup_20260419_115009	0	1	archive_bundle
870.persona_os_overall_integration_pack_backup_20260419_170026	0	1	archive_bundle
880.persona_os_residual_unfrozen_recovery_pack_backup_20260419_170409	0	1	archive_bundle
890.persona_os_final_completion_pack_backup_20260419_171015	0	1	archive_bundle
900.persona_os_absolute_design_completion_pack_backup_20260419_172249	0	1	archive_bundle
910.md_integrated_regeneration_backup_20260419_184105	0	1	archive_bundle
910.md_integrated_regeneration_backup_20260419_185238	1	1	archive_bundle
930.legacy	218	53	archive_bundle
930.root_direct_apply_and_rehome_20260420_042416	159	9	root_normalization_bundle
999.dump	1	1	archive_bundle
full-books_20260321_144842	9	1	archive_bundle
full-books_20260330_073003	12	1	archive_bundle
full-books_20260330_074448	12	1	archive_bundle
full-books_20260330_075201	12	1	archive_bundle
full-books_20260330_080410	12	1	archive_bundle
legacy-index	1	1	archive_bundle
