"no","app_code","folder_exists","physical_path","folder_name","app_name_en","app_name_ja","category","positioning","core_scope","primary_users","main_roles","pricing_plan","pricing_status","trial_policy","support_policy","erp_integration_level","erp_master_boundary","auth_boundary","offline_policy","sync_policy","explicit_send_policy","deeplink_support","share_scope","storage_policy","schema_name","implementation_phase","api_readiness","db_readiness","release_readiness","source_file","source_file_found","source_file_path","pricing_evidence_line","erp_evidence_line","auth_evidence_line","offline_evidence_line","send_evidence_line","schema_evidence_line","deeplink_evidence_line","pricing_evidence_summary","evidence_status","review_owner","db_review_owner","release_owner","final_decider","last_reviewed_at","canonicalization_status","note"
"1","BAPP-001","yes","/data/data/com.termux/files/home/01.civilization-system/07.applications/03.business-app/AppDevelopmentStudio","AppDevelopmentStudio","AppDevelopmentStudio","アプリ開発スタジオ","platform-builder","業務アプリの設計・生成・テスト支援基盤","design authoring / generation / test / release support","builders / internal teams","designer / reviewer / approver / operator","trial:10days / monthly:1980JPY / yearly:16800JPY","file-confirmed","10days","unknown","target-selectable-no-fixed-erp","non-erp-master","multi-layer-governed","unknown","unknown","explicit-apply-only","unknown","shared-or-app-local","app-local-plus-shared-assets","unknown","implementation-ready","partial-known","partial-known","not-assessed","00_APP_DEVELOPMENT_STUDIO_INTEGRATED_REBUILT.md","yes","/data/data/com.termux/files/home/01.civilization-system/07.applications/03.business-app/AppDevelopmentStudio/00_APP_DEVELOPMENT_STUDIO_INTEGRATED_REBUILT.md","68","212","206","516","155","81","unknown","file pricing evidence found","partial-design-plus-pricing-confirmed","Boss","佐藤（DB担当）","Boss","Boss","2026-04-15 22:39:51","strong",""
"monthly/yearly same feature scope","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2","BAPP-002","yes","/data/data/com.termux/files/home/01.civilization-system/07.applications/03.business-app/EstimateCreator","EstimateCreator","EstimateCreator","見積作成アプリ","estimate-app","概算見積をすばやく作る業務フロント","simplified estimate creation aligned to ERP fields","sales / proposal creators","editor / reviewer / sender","Basic:free / Pro:500JPY_month","file-confirmed","none","unknown","explicit-manual-erp-aligned","erp-aligned-but-not-erp-master","standalone-or-shared-auth","offline-drafting-supported","shared-businessos-sync","explicit-erp-publication-only","yes","team-share-and-export","app-local-plus-businessos","unknown","integrated-design-present","not-assessed","not-assessed","not-assessed","00_ESTIMATE_CREATOR_INTEGRATED.md","yes","/data/data/com.termux/files/home/01.civilization-system/07.applications/03.business-app/EstimateCreator/00_ESTIMATE_CREATOR_INTEGRATED.md","224","47","184","45","47","1623","266","file pricing evidence found","partial-design-plus-pricing-confirmed","Boss","佐藤（DB担当）","Boss","Boss","2026-04-15 22:39:51","strong",""
"basic free / pro paid","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3","BAPP-003","yes","/data/data/com.termux/files/home/01.civilization-system/07.applications/03.business-app/ExpenseSettlement","ExpenseSettlement","ExpenseSettlement","経費精算アプリ","expense-app","経費申請と精算の軽量フロント","expense settlement front / ERP accounting truth preserved","employees / approvers / finance","applicant / approver / finance","unknown","unknown","unknown","unknown","explicit-erp-publication-only","erp-accounting-master-preserved","role-bound-review-and-access-control","offline-safe-drafting-and-retry","queued-sync-expected","explicit-erp-publication-only","unknown","team-share","app-local-plus-businessos","unknown","integrated-design-present","not-assessed","not-assessed","not-assessed","00_EXPENSE_SETTLEMENT_REGENERATED_FULL_PACK.md","yes","/data/data/com.termux/files/home/01.civilization-system/07.applications/03.business-app/ExpenseSettlement/00_EXPENSE_SETTLEMENT_REGENERATED_FULL_PACK.md","675","60","12","61","60","291","3313","file pricing evidence found","design-present-pricing-unknown","Boss","佐藤（DB担当）","Boss","Boss","2026-04-15 22:39:51","partial",""
"approval state and ERP state separated","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4","BAPP-004","yes","/data/data/com.termux/files/home/01.civilization-system/07.applications/03.business-app/InvoiceFlow","InvoiceFlow","InvoiceFlow","請求・入金確認フロント","invoice-app","請求・入金・回収管理のERP補助フロント","invoice issue / payment check / collection followup","billing / collection staff","issuer / confirmer / collector","unknown","unknown","unknown","unknown","erp-master-side","erp-is-source-of-truth","shared-businessos-erp-reflection-boundary","unknown","shared-businessos-erp-reflection","shared-erp-reflection-only","unknown","team-share-and-export","app-local-plus-businessos","unknown","integrated-design-present","exact-payload-present","not-assessed","not-assessed","00_INVOICE_FLOW_INTEGRATED.md","yes","/data/data/com.termux/files/home/01.civilization-system/07.applications/03.business-app/InvoiceFlow/00_INVOICE_FLOW_INTEGRATED.md","1103","18","315","2959","102","227","unknown","file pricing evidence found","design-present-pricing-unknown","Boss","佐藤（DB担当）","Boss","Boss","2026-04-15 22:39:51","partial",""
"front-created invoice cannot become ERP master","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5","BAPP-005","yes","/data/data/com.termux/files/home/01.civilization-system/07.applications/03.business-app/Mbo","Mbo","Mbo","MBO","management-app","目標管理・評価運用の業務アプリ","internal management domain / target management","managers / members","admin / manager / member","unknown","unknown","unknown","unknown","business-domain","not-fixed","unknown","unknown","unknown","unknown","unknown","internal-share","app-local-plus-businessos","unknown","integrated-design-present","not-assessed","not-assessed","not-assessed","00_MBO_FULL_INTEGRATED_CANONICAL.md","yes","/data/data/com.termux/files/home/01.civilization-system/07.applications/03.business-app/Mbo/00_MBO_FULL_INTEGRATED_CANONICAL.md","unknown","34","375","255","71","651","unknown","pricing evidence not found in source file","design-present-pricing-unknown","Boss","佐藤（DB担当）","Boss","Boss","2026-04-15 22:39:51","partial",""
"price not fixed in current source","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6","BAPP-006","yes","/data/data/com.termux/files/home/01.civilization-system/07.applications/03.business-app/NameCardManager","NameCardManager","NameCardManager","名刺管理アプリ","namecard-app","名刺登録・共有・ERP公開を扱うアプリ","local or BusinessOS save / optional ERP-wide publication","sales / backoffice","owner / shared_user / publisher","monthly:900JPY","file-confirmed","none","ai-chat-only","businessos-save-plus-optional-erp-publish","erp-publish-is-explicit-and-governed","password-or-biometric-login-required","local-cache-offline-queue-and-replay","shared-businessos-sync","explicit-approval-governed-erp-publication","unknown","app-share-plus-erp-wide-publication","app-local-plus-businessos","unknown","integrated-design-present","not-assessed","not-assessed","not-assessed","00_NAME_CARD_MANAGER_INTEGRATED.md","yes","/data/data/com.termux/files/home/01.civilization-system/07.applications/03.business-app/NameCardManager/00_NAME_CARD_MANAGER_INTEGRATED.md","90","24","35","25","30","89","unknown","file pricing evidence found","partial-design-plus-pricing-confirmed","Boss","佐藤（DB担当）","Boss","Boss","2026-04-15 22:39:51","strong",""
"AI chat support only","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7","BAPP-007","yes","/data/data/com.termux/files/home/01.civilization-system/07.applications/03.business-app/OrderFlow","OrderFlow","OrderFlow","受注フローアプリ","order-app","受注処理と業務連携を扱うアプリ","order management domain / ERP boundary to refine","sales / order ops","operator / reviewer / approver","unknown","unknown","unknown","unknown","business-domain","not-fixed","unknown","unknown","unknown","unknown","unknown","team-share","app-local-plus-businessos","unknown","integrated-design-present","not-assessed","not-assessed","not-assessed","00_ORDER_FLOW_INTEGRATED.md","yes","/data/data/com.termux/files/home/01.civilization-system/07.applications/03.business-app/OrderFlow/00_ORDER_FLOW_INTEGRATED.md","373","25","24","unknown","59","327","unknown","file pricing evidence found","design-present-pricing-unknown","Boss","佐藤（DB担当）","Boss","Boss","2026-04-15 22:39:51","partial",""
"price not fixed in current source","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"8","BAPP-008","yes","/data/data/com.termux/files/home/01.civilization-system/07.applications/03.business-app/pocket-secretary","pocket-secretary","PocketSecretary","ポケット秘書","hybrid-secretary-app","ローカル生活管理基盤 + 明示送信型ビジネス連携","local life management + explicit business linkage","individual / business users","owner / secretary persona / enterprise sender","Free:free / Pro:300JPY_month / ForBusiness:700JPY_month","user-confirmed-in-chat","none","plan-dependent-ai-support","hybrid-explicit-business-linkage","not-erp-master-business-link-only","business-app-auth-inheritance-plus-erp-auth-context","offline-priority-local-first","sync-when-online","explicit-button-based-erp-external-api-submission-only","unknown","app-share-plus-enterprise-submission","local-first-plus-businessos","unknown","integrated-design-present","erp-request-model-present","auth-context-model-present","not-assessed","00_POCKET_SECRETARY_INTEGRATED_REBUILT.md","yes","/data/data/com.termux/files/home/01.civilization-system/07.applications/03.business-app/pocket-secretary/00_POCKET_SECRETARY_INTEGRATED_REBUILT.md","user-chat-2026-04-14","unknown","unknown","unknown","unknown","unknown","unknown","user confirmed pricing in chat","user-chat-pricing-confirmed","Boss","佐藤（DB担当）","Boss","Boss","2026-04-15 22:39:51","strong",""
"user confirmed pricing in chat","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9","BAPP-009","yes","/data/data/com.termux/files/home/01.civilization-system/07.applications/03.business-app/ProductPortfolioManager","ProductPortfolioManager","ProductPortfolioManager","ProductPortfolioManager","product-portfolio-app","商品群や構成の整理・分析アプリ","product portfolio domain / ERP boundary to refine","product / sales management","admin / manager / viewer","unknown","unknown","unknown","unknown","business-domain","not-fixed","unknown","unknown","unknown","unknown","unknown","team-share","app-local-plus-businessos","unknown","integrated-design-present","not-assessed","not-assessed","not-assessed","00_PRODUCT_PORTFOLIO_MANAGER_FULL_INTEGRATED_REGENERATED.md","yes","/data/data/com.termux/files/home/01.civilization-system/07.applications/03.business-app/ProductPortfolioManager/00_PRODUCT_PORTFOLIO_MANAGER_FULL_INTEGRATED_REGENERATED.md","651","21","244","875","108","12564","9745","file pricing evidence found","design-present-pricing-unknown","Boss","佐藤（DB担当）","Boss","Boss","2026-04-15 22:39:51","partial",""
"price not fixed in current source","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"10","BAPP-010","yes","/data/data/com.termux/files/home/01.civilization-system/07.applications/03.business-app/ProjectFlow","ProjectFlow","ProjectFlow","プロジェクト管理アプリ","project-management-app","プロジェクト進行・課題・顧客提示を扱うアプリ","project management / customer-facing exports supported","project managers / members / clients","admin / manager / member / viewer","trial:7days / monthly:900JPY","file-confirmed","7days","minimal-support","shared-businessos-erp-mediation","not-erp-master","action-authority-architecture-plus-erp-mediation","offline-cache-strategy","shared-businessos-import-export-mediation","shared-businessos-import-export-mediation-no-direct-erp-call","unknown","project-share-plus-export","app-local-plus-businessos","unknown","integrated-design-present","not-assessed","not-assessed","not-assessed","00_PROJECT_FLOW_INTEGRATED.md","yes","/data/data/com.termux/files/home/01.civilization-system/07.applications/03.business-app/ProjectFlow/00_PROJECT_FLOW_INTEGRATED.md","229","21","148","185","90","1927","unknown","file pricing evidence found","partial-design-plus-pricing-confirmed","Boss","佐藤（DB担当）","Boss","Boss","2026-04-15 22:39:51","strong",""
"PC and smartphone parity oriented","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"11","BAPP-011","yes","/data/data/com.termux/files/home/01.civilization-system/07.applications/03.business-app/QuickForecast","QuickForecast","QuickForecast","需要予測アプリ","forecast-app","需要予測から提案書ドラフトまでを支援するアプリ","forecast + proposal draft / ERP data used only in Pro","sales planners / proposal creators","editor / viewer","Basic:free / Pro:500JPY_month","user-confirmed-in-chat","none","unknown","standalone-plus-optional-erp-data-pro","not-erp-master","authority-boundary-explicit-but-not-erp-master","unknown","optional-shared-data-sync","no-direct-erp-master-authority-defined","unknown","team-share-and-export","app-local-plus-businessos","unknown","integrated-design-present","not-assessed","not-assessed","not-assessed","00_QUICK_FORECAST_INTEGRATED_REBUILT.md","yes","/data/data/com.termux/files/home/01.civilization-system/07.applications/03.business-app/QuickForecast/00_QUICK_FORECAST_INTEGRATED_REBUILT.md","user-chat-2026-04-14","unknown","unknown","unknown","unknown","unknown","unknown","user confirmed pricing in chat","user-chat-pricing-confirmed","Boss","佐藤（DB担当）","Boss","Boss","2026-04-15 22:39:51","strong",""
"user confirmed pricing in chat","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"12","BAPP-012","yes","/data/data/com.termux/files/home/01.civilization-system/07.applications/03.business-app/TalentGrowth","TalentGrowth","TalentGrowth","人材成長支援・人材評価システム","talent-app","人材成長・評価・育成を扱う業務アプリ","talent growth and evaluation domain","hr / managers / employees","admin / evaluator / employee","unknown","unknown","unknown","unknown","business-hr-domain","not-fixed","unknown","unknown","unknown","unknown","unknown","team-share","app-local-plus-businessos","unknown","integrated-design-present","not-assessed","not-assessed","not-assessed","00_TALENT_GROWTH_INTEGRATED.md","yes","/data/data/com.termux/files/home/01.civilization-system/07.applications/03.business-app/TalentGrowth/00_TALENT_GROWTH_INTEGRATED.md","1888","1","81","60","63","50","790","file pricing evidence found","design-present-pricing-unknown","Boss","佐藤（DB担当）","Boss","Boss","2026-04-15 22:39:51","partial",""
"price not fixed in current source","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"13","BAPP-901","yes","/data/data/com.termux/files/home/01.civilization-system/07.applications/03.business-app/ShiftManager","ShiftManager","ShiftManager","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown","not-assessed","not-assessed","not-assessed","not-assessed","unknown","no","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown","source file not found","scanned-folder-only","Boss","佐藤（DB担当）","Boss","Boss","2026-04-15 22:39:51","weak",""
"metadata missing","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
