path,basename,extension,top_level_dir
"122.api-implementation-prep/source-skeleton/staticart-api/repositories/sql/staticart-projection-sql.ts","staticart-projection-sql.ts","ts","122.api-implementation-prep"
"122.api-implementation-prep/source-skeleton/staticart-api/routes/assets.route.ts","assets.route.ts","ts","122.api-implementation-prep"
"122.api-implementation-prep/source-skeleton/staticart-api/routes/internal.route.ts","internal.route.ts","ts","122.api-implementation-prep"
"122.api-implementation-prep/source-skeleton/staticart-api/routes/library.route.ts","library.route.ts","ts","122.api-implementation-prep"
"122.api-implementation-prep/source-skeleton/staticart-api/routes/review.route.ts","review.route.ts","ts","122.api-implementation-prep"
"122.api-implementation-prep/source-skeleton/staticart-api/services/asset-service.ts","asset-service.ts","ts","122.api-implementation-prep"
"122.api-implementation-prep/source-skeleton/staticart-api/services/entitlement-service.ts","entitlement-service.ts","ts","122.api-implementation-prep"
"122.api-implementation-prep/source-skeleton/staticart-api/services/idempotency-service.ts","idempotency-service.ts","ts","122.api-implementation-prep"
"122.api-implementation-prep/source-skeleton/staticart-api/services/library-service.ts","library-service.ts","ts","122.api-implementation-prep"
"122.api-implementation-prep/source-skeleton/staticart-api/services/projection-service.ts","projection-service.ts","ts","122.api-implementation-prep"
"122.api-implementation-prep/source-skeleton/staticart-api/validators/request-validators.ts","request-validators.ts","ts","122.api-implementation-prep"
"123.ui-implementation-prep/123100_STATIC_ART_OS_UI_IMPLEMENTATION_PREP_INDEX.md","123100_STATIC_ART_OS_UI_IMPLEMENTATION_PREP_INDEX.md","md","123.ui-implementation-prep"
"123.ui-implementation-prep/123110_STATIC_ART_OS_SCREEN_IMPLEMENTATION_LEDGER.md","123110_STATIC_ART_OS_SCREEN_IMPLEMENTATION_LEDGER.md","md","123.ui-implementation-prep"
"123.ui-implementation-prep/123120_STATIC_ART_OS_COMPONENT_BOUNDARY_SKELETON.md","123120_STATIC_ART_OS_COMPONENT_BOUNDARY_SKELETON.md","md","123.ui-implementation-prep"
"123.ui-implementation-prep/123130_STATIC_ART_OS_BUTTON_STATE_MATRIX.md","123130_STATIC_ART_OS_BUTTON_STATE_MATRIX.md","md","123.ui-implementation-prep"
"123.ui-implementation-prep/123140_STATIC_ART_OS_LOADING_EMPTY_ERROR_FORBIDDEN_MATRIX.md","123140_STATIC_ART_OS_LOADING_EMPTY_ERROR_FORBIDDEN_MATRIX.md","md","123.ui-implementation-prep"
"123.ui-implementation-prep/123150_STATIC_ART_OS_UI_SOURCE_SKELETON_INDEX.md","123150_STATIC_ART_OS_UI_SOURCE_SKELETON_INDEX.md","md","123.ui-implementation-prep"
"123.ui-implementation-prep/123_OVERVIEW.md","123_OVERVIEW.md","md","123.ui-implementation-prep"
"123.ui-implementation-prep/source-skeleton/staticart-ui/README.md","README.md","md","123.ui-implementation-prep"
"123.ui-implementation-prep/source-skeleton/staticart-ui/components/admin/ReviewDecisionPanel.tsx","ReviewDecisionPanel.tsx","tsx","123.ui-implementation-prep"
"123.ui-implementation-prep/source-skeleton/staticart-ui/components/common/ActionButton.tsx","ActionButton.tsx","tsx","123.ui-implementation-prep"
"123.ui-implementation-prep/source-skeleton/staticart-ui/components/common/ScreenShell.tsx","ScreenShell.tsx","tsx","123.ui-implementation-prep"
"123.ui-implementation-prep/source-skeleton/staticart-ui/components/common/StatePanel.tsx","StatePanel.tsx","tsx","123.ui-implementation-prep"
"123.ui-implementation-prep/source-skeleton/staticart-ui/components/creator/AssetSummaryRail.tsx","AssetSummaryRail.tsx","tsx","123.ui-implementation-prep"
"123.ui-implementation-prep/source-skeleton/staticart-ui/components/creator/WorkspaceTabNav.tsx","WorkspaceTabNav.tsx","tsx","123.ui-implementation-prep"
"123.ui-implementation-prep/source-skeleton/staticart-ui/components/library/LibraryShelf.tsx","LibraryShelf.tsx","tsx","123.ui-implementation-prep"
"123.ui-implementation-prep/source-skeleton/staticart-ui/components/library/ReaderToolbar.tsx","ReaderToolbar.tsx","tsx","123.ui-implementation-prep"
"123.ui-implementation-prep/source-skeleton/staticart-ui/components/library/ViewerToolbar.tsx","ViewerToolbar.tsx","tsx","123.ui-implementation-prep"
"123.ui-implementation-prep/source-skeleton/staticart-ui/components/marketplace/AllowedActionsPanel.tsx","AllowedActionsPanel.tsx","tsx","123.ui-implementation-prep"
"123.ui-implementation-prep/source-skeleton/staticart-ui/components/marketplace/ProductCard.tsx","ProductCard.tsx","tsx","123.ui-implementation-prep"
"123.ui-implementation-prep/source-skeleton/staticart-ui/contracts/ui-types.ts","ui-types.ts","ts","123.ui-implementation-prep"
"123.ui-implementation-prep/source-skeleton/staticart-ui/navigation/staticart-ui-routes.ts","staticart-ui-routes.ts","ts","123.ui-implementation-prep"
"123.ui-implementation-prep/source-skeleton/staticart-ui/screens/admin/AuditDetailScreen.tsx","AuditDetailScreen.tsx","tsx","123.ui-implementation-prep"
"123.ui-implementation-prep/source-skeleton/staticart-ui/screens/admin/ReviewDetailScreen.tsx","ReviewDetailScreen.tsx","tsx","123.ui-implementation-prep"
"123.ui-implementation-prep/source-skeleton/staticart-ui/screens/admin/ReviewQueueScreen.tsx","ReviewQueueScreen.tsx","tsx","123.ui-implementation-prep"
"123.ui-implementation-prep/source-skeleton/staticart-ui/screens/creator/AssetDraftListScreen.tsx","AssetDraftListScreen.tsx","tsx","123.ui-implementation-prep"
"123.ui-implementation-prep/source-skeleton/staticart-ui/screens/creator/AssetWorkspaceScreen.tsx","AssetWorkspaceScreen.tsx","tsx","123.ui-implementation-prep"
"123.ui-implementation-prep/source-skeleton/staticart-ui/screens/creator/CreateAssetScreen.tsx","CreateAssetScreen.tsx","tsx","123.ui-implementation-prep"
"123.ui-implementation-prep/source-skeleton/staticart-ui/screens/library/ContinueReadingScreen.tsx","ContinueReadingScreen.tsx","tsx","123.ui-implementation-prep"
"123.ui-implementation-prep/source-skeleton/staticart-ui/screens/library/ContinueViewingScreen.tsx","ContinueViewingScreen.tsx","tsx","123.ui-implementation-prep"
"123.ui-implementation-prep/source-skeleton/staticart-ui/screens/library/MyLibraryScreen.tsx","MyLibraryScreen.tsx","tsx","123.ui-implementation-prep"
"123.ui-implementation-prep/source-skeleton/staticart-ui/screens/library/ReaderAnnotationPanelScreen.tsx","ReaderAnnotationPanelScreen.tsx","tsx","123.ui-implementation-prep"
"123.ui-implementation-prep/source-skeleton/staticart-ui/screens/library/ReaderScreen.tsx","ReaderScreen.tsx","tsx","123.ui-implementation-prep"
"123.ui-implementation-prep/source-skeleton/staticart-ui/screens/library/ViewerScreen.tsx","ViewerScreen.tsx","tsx","123.ui-implementation-prep"
"123.ui-implementation-prep/source-skeleton/staticart-ui/screens/marketplace/MarketplaceListScreen.tsx","MarketplaceListScreen.tsx","tsx","123.ui-implementation-prep"
"123.ui-implementation-prep/source-skeleton/staticart-ui/screens/marketplace/ProductDetailScreen.tsx","ProductDetailScreen.tsx","tsx","123.ui-implementation-prep"
"123.ui-implementation-prep/source-skeleton/staticart-ui/screens/marketplace/PurchaseResultOverlayScreen.tsx","PurchaseResultOverlayScreen.tsx","tsx","123.ui-implementation-prep"
"123.ui-implementation-prep/source-skeleton/staticart-ui/state/staticart-ui-store.ts","staticart-ui-store.ts","ts","123.ui-implementation-prep"
"124.test-implementation-prep/124100_STATIC_ART_OS_TEST_IMPLEMENTATION_PREP_INDEX.md","124100_STATIC_ART_OS_TEST_IMPLEMENTATION_PREP_INDEX.md","md","124.test-implementation-prep"
"124.test-implementation-prep/124110_STATIC_ART_OS_ACCEPTANCE_CASE_EXECUTION_LEDGER.md","124110_STATIC_ART_OS_ACCEPTANCE_CASE_EXECUTION_LEDGER.md","md","124.test-implementation-prep"
"124.test-implementation-prep/124120_STATIC_ART_OS_FIXTURE_AND_SEED_SKELETON.md","124120_STATIC_ART_OS_FIXTURE_AND_SEED_SKELETON.md","md","124.test-implementation-prep"
"124.test-implementation-prep/124130_STATIC_ART_OS_PERMISSION_TEST_MATRIX.md","124130_STATIC_ART_OS_PERMISSION_TEST_MATRIX.md","md","124.test-implementation-prep"
"124.test-implementation-prep/124140_STATIC_ART_OS_POLICY_AND_PROJECTION_TEST_MATRIX.md","124140_STATIC_ART_OS_POLICY_AND_PROJECTION_TEST_MATRIX.md","md","124.test-implementation-prep"
"124.test-implementation-prep/124150_STATIC_ART_OS_TEST_SOURCE_SKELETON_INDEX.md","124150_STATIC_ART_OS_TEST_SOURCE_SKELETON_INDEX.md","md","124.test-implementation-prep"
"124.test-implementation-prep/124160_STATIC_ART_OS_PHASE6_7_CHECK_PACK_INDEX.md","124160_STATIC_ART_OS_PHASE6_7_CHECK_PACK_INDEX.md","md","124.test-implementation-prep"
"124.test-implementation-prep/124_OVERVIEW.md","124_OVERVIEW.md","md","124.test-implementation-prep"
"124.test-implementation-prep/final-standalone-checks/971_staticart_standalone_env_check.sh","971_staticart_standalone_env_check.sh","sh","124.test-implementation-prep"
"124.test-implementation-prep/final-standalone-checks/972_staticart_standalone_file_presence_check.sh","972_staticart_standalone_file_presence_check.sh","sh","124.test-implementation-prep"
"124.test-implementation-prep/final-standalone-checks/973_staticart_standalone_phase_runner_presence_check.sh","973_staticart_standalone_phase_runner_presence_check.sh","sh","124.test-implementation-prep"
"124.test-implementation-prep/final-standalone-checks/974_staticart_standalone_summary_smoke_check.sh","974_staticart_standalone_summary_smoke_check.sh","sh","124.test-implementation-prep"
"124.test-implementation-prep/final-standalone-checks/999_staticart_standalone_full_check.sh","999_staticart_standalone_full_check.sh","sh","124.test-implementation-prep"
"124.test-implementation-prep/phase6-7-checks/961_staticart_phase6_7_env_check.sh","961_staticart_phase6_7_env_check.sh","sh","124.test-implementation-prep"
"124.test-implementation-prep/phase6-7-checks/962_staticart_phase6_ui_file_presence_check.sh","962_staticart_phase6_ui_file_presence_check.sh","sh","124.test-implementation-prep"
"124.test-implementation-prep/phase6-7-checks/963_staticart_phase7_test_file_presence_check.sh","963_staticart_phase7_test_file_presence_check.sh","sh","124.test-implementation-prep"
"124.test-implementation-prep/phase6-7-checks/964_staticart_phase6_7_binding_smoke_check.sh","964_staticart_phase6_7_binding_smoke_check.sh","sh","124.test-implementation-prep"
"124.test-implementation-prep/phase6-7-checks/990_staticart_phase6_7_full_check.sh","990_staticart_phase6_7_full_check.sh","sh","124.test-implementation-prep"
"124.test-implementation-prep/source-skeleton/staticart-tests/README.md","README.md","md","124.test-implementation-prep"
"124.test-implementation-prep/source-skeleton/staticart-tests/api/entitlement-and-library.test.ts","entitlement-and-library.test.ts","ts","124.test-implementation-prep"
"124.test-implementation-prep/source-skeleton/staticart-tests/api/lifecycle-and-review.test.ts","lifecycle-and-review.test.ts","ts","124.test-implementation-prep"
"124.test-implementation-prep/source-skeleton/staticart-tests/audit/permission-and-audit.test.ts","permission-and-audit.test.ts","ts","124.test-implementation-prep"
"124.test-implementation-prep/source-skeleton/staticart-tests/config/test-env.ts","test-env.ts","ts","124.test-implementation-prep"
"124.test-implementation-prep/source-skeleton/staticart-tests/fixtures/staticart-fixture-plan.md","staticart-fixture-plan.md","md","124.test-implementation-prep"
"124.test-implementation-prep/source-skeleton/staticart-tests/policy/policy-and-projection.test.ts","policy-and-projection.test.ts","ts","124.test-implementation-prep"
"124.test-implementation-prep/source-skeleton/staticart-tests/runners/900_staticart_test_execution_order.md","900_staticart_test_execution_order.md","md","124.test-implementation-prep"
"124.test-implementation-prep/source-skeleton/staticart-tests/runners/910_staticart_test_env_check.sh","910_staticart_test_env_check.sh","sh","124.test-implementation-prep"
"130.development/000_STATIC_ART_DEVELOPMENT_AND_RELEASE_RULES.md","000_STATIC_ART_DEVELOPMENT_AND_RELEASE_RULES.md","md","130.development"
"130.development/000_STATIC_ART_DEVELOPMENT_INDEX.md","000_STATIC_ART_DEVELOPMENT_INDEX.md","md","130.development"
"130.development/000_STATIC_ART_DEVELOPMENT_OVERVIEW.md","000_STATIC_ART_DEVELOPMENT_OVERVIEW.md","md","130.development"
"130.development/130110_STATIC_ART_OS_ACCEPTANCE_AND_TEST_EXACTNESS.md","130110_STATIC_ART_OS_ACCEPTANCE_AND_TEST_EXACTNESS.md","md","130.development"
"131.implementation-roadmap/131100_STATIC_ART_OS_IMPLEMENTATION_ROADMAP.md","131100_STATIC_ART_OS_IMPLEMENTATION_ROADMAP.md","md","131.implementation-roadmap"
"131.implementation-roadmap/131110_STATIC_ART_OS_PHASE1_IMPLEMENTATION_TASK_LEDGER.md","131110_STATIC_ART_OS_PHASE1_IMPLEMENTATION_TASK_LEDGER.md","md","131.implementation-roadmap"
"131.implementation-roadmap/131120_STATIC_ART_OS_PHASE2_TO_PHASE8_TASK_LEDGER.md","131120_STATIC_ART_OS_PHASE2_TO_PHASE8_TASK_LEDGER.md","md","131.implementation-roadmap"
"131.implementation-roadmap/131130_STATIC_ART_OS_DEPENDENCY_AND_GATE_MATRIX.md","131130_STATIC_ART_OS_DEPENDENCY_AND_GATE_MATRIX.md","md","131.implementation-roadmap"
"131.implementation-roadmap/131140_STATIC_ART_OS_PERSONA_ENV_AND_REVIEW_GATE.md","131140_STATIC_ART_OS_PERSONA_ENV_AND_REVIEW_GATE.md","md","131.implementation-roadmap"
"131.implementation-roadmap/131150_STATIC_ART_OS_EXECUTION_CHECKLIST.md","131150_STATIC_ART_OS_EXECUTION_CHECKLIST.md","md","131.implementation-roadmap"
"131.implementation-roadmap/131160_STATIC_ART_OS_PHASE3_TO_PHASE8_MASTER_EXECUTION_LEDGER.md","131160_STATIC_ART_OS_PHASE3_TO_PHASE8_MASTER_EXECUTION_LEDGER.md","md","131.implementation-roadmap"
"131.implementation-roadmap/131170_STATIC_ART_OS_PHASE3_TO_PHASE8_EXIT_CRITERIA_MATRIX.md","131170_STATIC_ART_OS_PHASE3_TO_PHASE8_EXIT_CRITERIA_MATRIX.md","md","131.implementation-roadmap"
"131.implementation-roadmap/131180_STATIC_ART_OS_PHASE4_ENTITLEMENT_AND_ACCESS_TASK_LEDGER.md","131180_STATIC_ART_OS_PHASE4_ENTITLEMENT_AND_ACCESS_TASK_LEDGER.md","md","131.implementation-roadmap"
"131.implementation-roadmap/131190_STATIC_ART_OS_PHASE5_LIBRARY_AND_CONTINUITY_TASK_LEDGER.md","131190_STATIC_ART_OS_PHASE5_LIBRARY_AND_CONTINUITY_TASK_LEDGER.md","md","131.implementation-roadmap"
"131.implementation-roadmap/131200_STATIC_ART_OS_PHASE6_ADMIN_AND_GOVERNANCE_UI_TASK_LEDGER.md","131200_STATIC_ART_OS_PHASE6_ADMIN_AND_GOVERNANCE_UI_TASK_LEDGER.md","md","131.implementation-roadmap"
"131.implementation-roadmap/131210_STATIC_ART_OS_PHASE7_CX22073JW_REFERENCE_PUBLISH_TASK_LEDGER.md","131210_STATIC_ART_OS_PHASE7_CX22073JW_REFERENCE_PUBLISH_TASK_LEDGER.md","md","131.implementation-roadmap"
"131.implementation-roadmap/131220_STATIC_ART_OS_PHASE8_ACCEPTANCE_AND_REGRESSION_TASK_LEDGER.md","131220_STATIC_ART_OS_PHASE8_ACCEPTANCE_AND_REGRESSION_TASK_LEDGER.md","md","131.implementation-roadmap"
"131.implementation-roadmap/131230_STATIC_ART_OS_BUNDLED_PROGRESS_MEMO_TEMPLATE.md","131230_STATIC_ART_OS_BUNDLED_PROGRESS_MEMO_TEMPLATE.md","md","131.implementation-roadmap"
"131.implementation-roadmap/131240_STATIC_ART_OS_MASTER_NEXT_ACTION_ORDER.md","131240_STATIC_ART_OS_MASTER_NEXT_ACTION_ORDER.md","md","131.implementation-roadmap"
"131.implementation-roadmap/131250_STATIC_ART_OS_PHASE4_5_MASTER_LEDGER.md","131250_STATIC_ART_OS_PHASE4_5_MASTER_LEDGER.md","md","131.implementation-roadmap"
"131.implementation-roadmap/131260_STATIC_ART_OS_PHASE4_ENTITLEMENT_ACCESS_DETAILED_LEDGER.md","131260_STATIC_ART_OS_PHASE4_ENTITLEMENT_ACCESS_DETAILED_LEDGER.md","md","131.implementation-roadmap"
"131.implementation-roadmap/131270_STATIC_ART_OS_PHASE5_LIBRARY_CONTINUITY_DETAILED_LEDGER.md","131270_STATIC_ART_OS_PHASE5_LIBRARY_CONTINUITY_DETAILED_LEDGER.md","md","131.implementation-roadmap"
"131.implementation-roadmap/131280_STATIC_ART_OS_PHASE4_5_EXIT_CRITERIA.md","131280_STATIC_ART_OS_PHASE4_5_EXIT_CRITERIA.md","md","131.implementation-roadmap"
"131.implementation-roadmap/131290_STATIC_ART_OS_PHASE6_ADMIN_GOVERNANCE_UI_TASK_LEDGER.md","131290_STATIC_ART_OS_PHASE6_ADMIN_GOVERNANCE_UI_TASK_LEDGER.md","md","131.implementation-roadmap"
"131.implementation-roadmap/131300_STATIC_ART_OS_PHASE7_ACCEPTANCE_REGRESSION_TASK_LEDGER.md","131300_STATIC_ART_OS_PHASE7_ACCEPTANCE_REGRESSION_TASK_LEDGER.md","md","131.implementation-roadmap"
"131.implementation-roadmap/131310_STATIC_ART_OS_PHASE8_DEFERRED_EXTERNAL_INTEGRATION_NOTE.md","131310_STATIC_ART_OS_PHASE8_DEFERRED_EXTERNAL_INTEGRATION_NOTE.md","md","131.implementation-roadmap"
"131.implementation-roadmap/131320_STATIC_ART_OS_STANDALONE_FINAL_ROADMAP.md","131320_STATIC_ART_OS_STANDALONE_FINAL_ROADMAP.md","md","131.implementation-roadmap"
"131.implementation-roadmap/131330_STATIC_ART_OS_IMPLEMENTATION_READY_FINAL_CHECKLIST.md","131330_STATIC_ART_OS_IMPLEMENTATION_READY_FINAL_CHECKLIST.md","md","131.implementation-roadmap"
"131.implementation-roadmap/131340_STATIC_ART_OS_STANDALONE_MASTER_OPERATION_MANUAL.md","131340_STATIC_ART_OS_STANDALONE_MASTER_OPERATION_MANUAL.md","md","131.implementation-roadmap"
"131.implementation-roadmap/131350_STATIC_ART_OS_STANDALONE_PHASE_GATE_MATRIX.md","131350_STATIC_ART_OS_STANDALONE_PHASE_GATE_MATRIX.md","md","131.implementation-roadmap"
"131.implementation-roadmap/131360_STATIC_ART_OS_STANDALONE_IMPLEMENTATION_READY_COMPLETION_MEMO_TEMPLATE.md","131360_STATIC_ART_OS_STANDALONE_IMPLEMENTATION_READY_COMPLETION_MEMO_TEMPLATE.md","md","131.implementation-roadmap"
"131.implementation-roadmap/131_INDEX.md","131_INDEX.md","md","131.implementation-roadmap"
"131.implementation-roadmap/131_OVERVIEW.md","131_OVERVIEW.md","md","131.implementation-roadmap"
"132.operations/132000_STATIC_ART_OS_STANDALONE_COMMAND_INDEX.md","132000_STATIC_ART_OS_STANDALONE_COMMAND_INDEX.md","md","132.operations"
"132.operations/132010_STATIC_ART_OS_STANDALONE_OPERATION_SHORTCUTS.md","132010_STATIC_ART_OS_STANDALONE_OPERATION_SHORTCUTS.md","md","132.operations"
"132.operations/132020_STATIC_ART_OS_STANDALONE_PHASE_MAP.md","132020_STATIC_ART_OS_STANDALONE_PHASE_MAP.md","md","132.operations"
"132.operations/132100_staticart_standalone_master_launcher.sh","132100_staticart_standalone_master_launcher.sh","sh","132.operations"
"132.operations/132110_STATIC_ART_OS_STANDALONE_HANDOFF_NOTE.md","132110_STATIC_ART_OS_STANDALONE_HANDOFF_NOTE.md","md","132.operations"
"132.operations/132120_STATIC_ART_OS_IMPLEMENTATION_START_HANDOFF.md","132120_STATIC_ART_OS_IMPLEMENTATION_START_HANDOFF.md","md","132.operations"
"132.operations/132130_STATIC_ART_OS_IMPLEMENTATION_START_CHECKLIST.md","132130_STATIC_ART_OS_IMPLEMENTATION_START_CHECKLIST.md","md","132.operations"
"132.operations/132140_staticart_start_here.sh","132140_staticart_start_here.sh","sh","132.operations"
"132.operations/132150_STATIC_ART_OS_KEY_FILES_LEDGER.md","132150_STATIC_ART_OS_KEY_FILES_LEDGER.md","md","132.operations"
"132.operations/132160_staticart_review_portal.sh","132160_staticart_review_portal.sh","sh","132.operations"
"132.operations/132170_staticart_closeout_portal.sh","132170_staticart_closeout_portal.sh","sh","132.operations"
"132.operations/132_OVERVIEW.md","132_OVERVIEW.md","md","132.operations"
"132.operations/132_ROADMAP.md","132_ROADMAP.md","md","132.operations"
"920.meta/040.standalone_integrated_rebuild/000001_STATIC_ART_OS_STANDALONE_FILE_ORDER.txt","000001_STATIC_ART_OS_STANDALONE_FILE_ORDER.txt","txt","920.meta"
"920.meta/040.standalone_integrated_rebuild/000002_STATIC_ART_OS_STANDALONE_REBUILD_REPORT.md","000002_STATIC_ART_OS_STANDALONE_REBUILD_REPORT.md","md","920.meta"
"920.meta/041.index_overview_roadmap_audit/000001_STATIC_ART_OS_INDEX_OVERVIEW_ROADMAP_AUDIT_REPORT.md","000001_STATIC_ART_OS_INDEX_OVERVIEW_ROADMAP_AUDIT_REPORT.md","md","920.meta"
"920.meta/042.index_overview_repair/000001_STATIC_ART_OS_INDEX_OVERVIEW_REPAIR_REPORT.md","000001_STATIC_ART_OS_INDEX_OVERVIEW_REPAIR_REPORT.md","md","920.meta"
"920.meta/043.index_overview_reaudit/000001_STATIC_ART_OS_INDEX_OVERVIEW_REAUDIT_REPORT.md","000001_STATIC_ART_OS_INDEX_OVERVIEW_REAUDIT_REPORT.md","md","920.meta"
"920.meta/044.root_roadmap_repair/000001_STATIC_ART_OS_ROOT_ROADMAP_REPAIR_REPORT.md","000001_STATIC_ART_OS_ROOT_ROADMAP_REPAIR_REPORT.md","md","920.meta"
"920.meta/045.final_structure_reaudit/000001_STATIC_ART_OS_FINAL_STRUCTURE_REAUDIT_REPORT.md","000001_STATIC_ART_OS_FINAL_STRUCTURE_REAUDIT_REPORT.md","md","920.meta"
"920.meta/046.final_integrated_rebuild/000001_STATIC_ART_OS_STANDALONE_FILE_ORDER.txt","000001_STATIC_ART_OS_STANDALONE_FILE_ORDER.txt","txt","920.meta"
"920.meta/046.final_integrated_rebuild/000002_STATIC_ART_OS_STANDALONE_REBUILD_REPORT.md","000002_STATIC_ART_OS_STANDALONE_REBUILD_REPORT.md","md","920.meta"
"920.meta/047.standalone_freeze/000001_STATIC_ART_OS_STANDALONE_FREEZE_MANIFEST.txt","000001_STATIC_ART_OS_STANDALONE_FREEZE_MANIFEST.txt","txt","920.meta"
"920.meta/047.standalone_freeze/000002_STATIC_ART_OS_STANDALONE_FREEZE_SHA256.txt","000002_STATIC_ART_OS_STANDALONE_FREEZE_SHA256.txt","txt","920.meta"
"920.meta/047.standalone_freeze/000003_STATIC_ART_OS_STANDALONE_FREEZE_NOTE.md","000003_STATIC_ART_OS_STANDALONE_FREEZE_NOTE.md","md","920.meta"
"920.meta/047.standalone_freeze/000004_STATIC_ART_OS_STANDALONE_FREEZE_REPORT.md","000004_STATIC_ART_OS_STANDALONE_FREEZE_REPORT.md","md","920.meta"
"920.meta/048.standalone_handoff/000001_STATIC_ART_OS_STANDALONE_HANDOFF_REPORT.md","000001_STATIC_ART_OS_STANDALONE_HANDOFF_REPORT.md","md","920.meta"
"920.meta/049.review_portal/000001_STATIC_ART_OS_REVIEW_PORTAL_REPORT.md","000001_STATIC_ART_OS_REVIEW_PORTAL_REPORT.md","md","920.meta"
"920.meta/050.standalone_closeout/000001_STATIC_ART_OS_STANDALONE_CLOSEOUT_SUMMARY.md","000001_STATIC_ART_OS_STANDALONE_CLOSEOUT_SUMMARY.md","md","920.meta"
"920.meta/050.standalone_closeout/000002_STATIC_ART_OS_STANDALONE_ARTIFACT_LEDGER.md","000002_STATIC_ART_OS_STANDALONE_ARTIFACT_LEDGER.md","md","920.meta"
"920.meta/050.standalone_closeout/000003_STATIC_ART_OS_STANDALONE_EXECUTION_CHEATSHEET.md","000003_STATIC_ART_OS_STANDALONE_EXECUTION_CHEATSHEET.md","md","920.meta"
"920.meta/050.standalone_closeout/000004_STATIC_ART_OS_STANDALONE_CLOSEOUT_REPORT.md","000004_STATIC_ART_OS_STANDALONE_CLOSEOUT_REPORT.md","md","920.meta"
"999.summary/999900_STATIC_ART_OS_IMPLEMENTATION_READY_SUMMARY.md","999900_STATIC_ART_OS_IMPLEMENTATION_READY_SUMMARY.md","md","999.summary"
"999.summary/999_INDEX.md","999_INDEX.md","md","999.summary"
"999.summary/999_OVERVIEW.md","999_OVERVIEW.md","md","999.summary"
