source_path	destination_dir	destination_path	status
/data/data/com.termux/files/home/01.civilization-system/07.applications/00.application-common-components/028_APPLICATION_COMMON_COMPONENT_RECONCILIATION_WAVE_2_PLAN.md	/data/data/com.termux/files/home/01.civilization-system/12.common-os/020.architecture	/data/data/com.termux/files/home/01.civilization-system/12.common-os/020.architecture/028_APPLICATION_COMMON_COMPONENT_RECONCILIATION_WAVE_2_PLAN.md	moved
/data/data/com.termux/files/home/01.civilization-system/07.applications/00.application-common-components/029_APPLICATION_COMMON_COMPONENT_RECONCILIATION_WAVE_2_RESULT.md	/data/data/com.termux/files/home/01.civilization-system/12.common-os/020.architecture	/data/data/com.termux/files/home/01.civilization-system/12.common-os/020.architecture/029_APPLICATION_COMMON_COMPONENT_RECONCILIATION_WAVE_2_RESULT.md	moved
/data/data/com.termux/files/home/01.civilization-system/07.applications/00.application-common-components/030_APPLICATION_COMMON_COMPONENT_WAVE_2B_FIXED_PROMOTION_SELECTION.md	/data/data/com.termux/files/home/01.civilization-system/12.common-os/020.architecture	/data/data/com.termux/files/home/01.civilization-system/12.common-os/020.architecture/030_APPLICATION_COMMON_COMPONENT_WAVE_2B_FIXED_PROMOTION_SELECTION.md	moved
/data/data/com.termux/files/home/01.civilization-system/07.applications/00.application-common-components/031_APPLICATION_COMMON_COMPONENT_WAVE_2B_LIMITED_FIXED_REFLECTION.md	/data/data/com.termux/files/home/01.civilization-system/12.common-os/020.architecture	/data/data/com.termux/files/home/01.civilization-system/12.common-os/020.architecture/031_APPLICATION_COMMON_COMPONENT_WAVE_2B_LIMITED_FIXED_REFLECTION.md	moved
/data/data/com.termux/files/home/01.civilization-system/07.applications/00.application-common-components/032_APPLICATION_COMMON_COMPONENT_CURRENT_STATE_SUMMARY_V2.md	/data/data/com.termux/files/home/01.civilization-system/12.common-os/020.architecture	/data/data/com.termux/files/home/01.civilization-system/12.common-os/020.architecture/032_APPLICATION_COMMON_COMPONENT_CURRENT_STATE_SUMMARY_V2.md	moved
/data/data/com.termux/files/home/01.civilization-system/07.applications/00.application-common-components/033_APPLICATION_COMMON_COMPONENT_RECONCILIATION_WAVE_3_PLAN.md	/data/data/com.termux/files/home/01.civilization-system/12.common-os/020.architecture	/data/data/com.termux/files/home/01.civilization-system/12.common-os/020.architecture/033_APPLICATION_COMMON_COMPONENT_RECONCILIATION_WAVE_3_PLAN.md	moved
/data/data/com.termux/files/home/01.civilization-system/07.applications/00.application-common-components/034_APPLICATION_COMMON_COMPONENT_RECONCILIATION_WAVE_3_RESULT.md	/data/data/com.termux/files/home/01.civilization-system/12.common-os/020.architecture	/data/data/com.termux/files/home/01.civilization-system/12.common-os/020.architecture/034_APPLICATION_COMMON_COMPONENT_RECONCILIATION_WAVE_3_RESULT.md	moved
/data/data/com.termux/files/home/01.civilization-system/07.applications/00.application-common-components/035_APPLICATION_COMMON_COMPONENT_WAVE_3B_FIXED_PROMOTION_SELECTION.md	/data/data/com.termux/files/home/01.civilization-system/12.common-os/020.architecture	/data/data/com.termux/files/home/01.civilization-system/12.common-os/020.architecture/035_APPLICATION_COMMON_COMPONENT_WAVE_3B_FIXED_PROMOTION_SELECTION.md	moved
/data/data/com.termux/files/home/01.civilization-system/07.applications/00.application-common-components/036_APPLICATION_COMMON_COMPONENT_WAVE_3B_LIMITED_FIXED_REFLECTION.md	/data/data/com.termux/files/home/01.civilization-system/12.common-os/020.architecture	/data/data/com.termux/files/home/01.civilization-system/12.common-os/020.architecture/036_APPLICATION_COMMON_COMPONENT_WAVE_3B_LIMITED_FIXED_REFLECTION.md	moved
/data/data/com.termux/files/home/01.civilization-system/07.applications/00.application-common-components/037_APPLICATION_COMMON_COMPONENT_CURRENT_STATE_SUMMARY_V3.md	/data/data/com.termux/files/home/01.civilization-system/12.common-os/020.architecture	/data/data/com.termux/files/home/01.civilization-system/12.common-os/020.architecture/037_APPLICATION_COMMON_COMPONENT_CURRENT_STATE_SUMMARY_V3.md	moved
/data/data/com.termux/files/home/01.civilization-system/07.applications/00.application-common-components/038_APPLICATION_COMMON_COMPONENT_RECONCILIATION_WAVE_4_PLAN.md	/data/data/com.termux/files/home/01.civilization-system/12.common-os/020.architecture	/data/data/com.termux/files/home/01.civilization-system/12.common-os/020.architecture/038_APPLICATION_COMMON_COMPONENT_RECONCILIATION_WAVE_4_PLAN.md	moved
/data/data/com.termux/files/home/01.civilization-system/07.applications/00.application-common-components/039_APPLICATION_COMMON_COMPONENT_RECONCILIATION_WAVE_4_RESULT.md	/data/data/com.termux/files/home/01.civilization-system/12.common-os/020.architecture	/data/data/com.termux/files/home/01.civilization-system/12.common-os/020.architecture/039_APPLICATION_COMMON_COMPONENT_RECONCILIATION_WAVE_4_RESULT.md	moved
/data/data/com.termux/files/home/01.civilization-system/07.applications/00.application-common-components/040_APPLICATION_COMMON_COMPONENT_WAVE_4B_FIXED_PROMOTION_SELECTION.md	/data/data/com.termux/files/home/01.civilization-system/12.common-os/020.architecture	/data/data/com.termux/files/home/01.civilization-system/12.common-os/020.architecture/040_APPLICATION_COMMON_COMPONENT_WAVE_4B_FIXED_PROMOTION_SELECTION.md	moved
/data/data/com.termux/files/home/01.civilization-system/07.applications/00.application-common-components/041_APPLICATION_COMMON_COMPONENT_WAVE_4B_LIMITED_FIXED_REFLECTION.md	/data/data/com.termux/files/home/01.civilization-system/12.common-os/020.architecture	/data/data/com.termux/files/home/01.civilization-system/12.common-os/020.architecture/041_APPLICATION_COMMON_COMPONENT_WAVE_4B_LIMITED_FIXED_REFLECTION.md	moved
/data/data/com.termux/files/home/01.civilization-system/07.applications/00.application-common-components/042_APPLICATION_COMMON_COMPONENT_CURRENT_STATE_SUMMARY_V4.md	/data/data/com.termux/files/home/01.civilization-system/12.common-os/020.architecture	/data/data/com.termux/files/home/01.civilization-system/12.common-os/020.architecture/042_APPLICATION_COMMON_COMPONENT_CURRENT_STATE_SUMMARY_V4.md	moved
/data/data/com.termux/files/home/01.civilization-system/07.applications/00.application-common-components/043_APPLICATION_COMMON_COMPONENT_CHILD_FAMILY_RECONCILIATION_PLAN_1.md	/data/data/com.termux/files/home/01.civilization-system/12.common-os/020.architecture	/data/data/com.termux/files/home/01.civilization-system/12.common-os/020.architecture/043_APPLICATION_COMMON_COMPONENT_CHILD_FAMILY_RECONCILIATION_PLAN_1.md	moved
/data/data/com.termux/files/home/01.civilization-system/07.applications/00.application-common-components/044_APPLICATION_COMMON_COMPONENT_CHILD_FAMILY_RECONCILIATION_RESULT_1.md	/data/data/com.termux/files/home/01.civilization-system/12.common-os/020.architecture	/data/data/com.termux/files/home/01.civilization-system/12.common-os/020.architecture/044_APPLICATION_COMMON_COMPONENT_CHILD_FAMILY_RECONCILIATION_RESULT_1.md	moved
/data/data/com.termux/files/home/01.civilization-system/07.applications/00.application-common-components/046_APPLICATION_COMMON_COMPONENT_CAREERLAUNCH_SOURCE_REVIEW.md	/data/data/com.termux/files/home/01.civilization-system/12.common-os/020.architecture	/data/data/com.termux/files/home/01.civilization-system/12.common-os/020.architecture/046_APPLICATION_COMMON_COMPONENT_CAREERLAUNCH_SOURCE_REVIEW.md	moved
/data/data/com.termux/files/home/01.civilization-system/07.applications/00.application-common-components/047_APPLICATION_COMMON_COMPONENT_CAREERLAUNCH_SELECTED_SUBSET_RECONCILIATION_PLAN.md	/data/data/com.termux/files/home/01.civilization-system/12.common-os/020.architecture	/data/data/com.termux/files/home/01.civilization-system/12.common-os/020.architecture/047_APPLICATION_COMMON_COMPONENT_CAREERLAUNCH_SELECTED_SUBSET_RECONCILIATION_PLAN.md	moved
/data/data/com.termux/files/home/01.civilization-system/07.applications/00.application-common-components/048_APPLICATION_COMMON_COMPONENT_CAREERLAUNCH_SELECTED_SUBSET_RECONCILIATION_RESULT.md	/data/data/com.termux/files/home/01.civilization-system/12.common-os/020.architecture	/data/data/com.termux/files/home/01.civilization-system/12.common-os/020.architecture/048_APPLICATION_COMMON_COMPONENT_CAREERLAUNCH_SELECTED_SUBSET_RECONCILIATION_RESULT.md	moved
/data/data/com.termux/files/home/01.civilization-system/07.applications/00.application-common-components/049_APPLICATION_COMMON_COMPONENT_CAREERLAUNCH_REDUCED_SUBSET_SELECTION.md	/data/data/com.termux/files/home/01.civilization-system/12.common-os/020.architecture	/data/data/com.termux/files/home/01.civilization-system/12.common-os/020.architecture/049_APPLICATION_COMMON_COMPONENT_CAREERLAUNCH_REDUCED_SUBSET_SELECTION.md	moved
/data/data/com.termux/files/home/01.civilization-system/07.applications/00.application-common-components/050_APPLICATION_COMMON_COMPONENT_CAREERLAUNCH_LIMITED_REFLECTION.md	/data/data/com.termux/files/home/01.civilization-system/12.common-os/020.architecture	/data/data/com.termux/files/home/01.civilization-system/12.common-os/020.architecture/050_APPLICATION_COMMON_COMPONENT_CAREERLAUNCH_LIMITED_REFLECTION.md	moved
/data/data/com.termux/files/home/01.civilization-system/07.applications/00.application-common-components/051_APPLICATION_COMMON_COMPONENT_CURRENT_STATE_SUMMARY_V5.md	/data/data/com.termux/files/home/01.civilization-system/12.common-os/020.architecture	/data/data/com.termux/files/home/01.civilization-system/12.common-os/020.architecture/051_APPLICATION_COMMON_COMPONENT_CURRENT_STATE_SUMMARY_V5.md	moved
/data/data/com.termux/files/home/01.civilization-system/07.applications/00.application-common-components/052_APPLICATION_COMMON_COMPONENT_CAREERLAUNCH_DEFERRED_ITEM_REVIEW.md	/data/data/com.termux/files/home/01.civilization-system/12.common-os/020.architecture	/data/data/com.termux/files/home/01.civilization-system/12.common-os/020.architecture/052_APPLICATION_COMMON_COMPONENT_CAREERLAUNCH_DEFERRED_ITEM_REVIEW.md	moved
/data/data/com.termux/files/home/01.civilization-system/07.applications/00.application-common-components/053_APPLICATION_COMMON_COMPONENT_OFFICIAL_ADDITION_REVIEW_MEMO.md	/data/data/com.termux/files/home/01.civilization-system/12.common-os/020.architecture	/data/data/com.termux/files/home/01.civilization-system/12.common-os/020.architecture/053_APPLICATION_COMMON_COMPONENT_OFFICIAL_ADDITION_REVIEW_MEMO.md	moved
/data/data/com.termux/files/home/01.civilization-system/07.applications/00.application-common-components/054_STATIC_ART_ORIGIN_COMMON_COMPONENT_FORMAL_REVIEW_LEDGER.md	/data/data/com.termux/files/home/01.civilization-system/12.common-os/060.integration	/data/data/com.termux/files/home/01.civilization-system/12.common-os/060.integration/054_STATIC_ART_ORIGIN_COMMON_COMPONENT_FORMAL_REVIEW_LEDGER.md	moved
/data/data/com.termux/files/home/01.civilization-system/07.applications/00.application-common-components/055_STATIC_ART_ORIGIN_COMMON_COMPONENT_REFLECTION_NOTE.md	/data/data/com.termux/files/home/01.civilization-system/12.common-os/020.architecture	/data/data/com.termux/files/home/01.civilization-system/12.common-os/020.architecture/055_STATIC_ART_ORIGIN_COMMON_COMPONENT_REFLECTION_NOTE.md	moved
/data/data/com.termux/files/home/01.civilization-system/07.applications/00.application-common-components/056_APPLICATION_COMMON_COMPONENT_STATIC_ART_ADDITION_STATE.md	/data/data/com.termux/files/home/01.civilization-system/12.common-os/020.architecture	/data/data/com.termux/files/home/01.civilization-system/12.common-os/020.architecture/056_APPLICATION_COMMON_COMPONENT_STATIC_ART_ADDITION_STATE.md	moved
/data/data/com.termux/files/home/01.civilization-system/07.applications/00.application-common-components/057_APPLICATION_COMMON_COMPONENT_CURRENT_STATE_SUMMARY_V6.md	/data/data/com.termux/files/home/01.civilization-system/12.common-os/020.architecture	/data/data/com.termux/files/home/01.civilization-system/12.common-os/020.architecture/057_APPLICATION_COMMON_COMPONENT_CURRENT_STATE_SUMMARY_V6.md	moved
/data/data/com.termux/files/home/01.civilization-system/07.applications/00.application-common-components/058_APPLICATION_COMMON_COMPONENT_STATIC_ART_NEXT_CHAT_HANDOFF.md	/data/data/com.termux/files/home/01.civilization-system/12.common-os/020.architecture	/data/data/com.termux/files/home/01.civilization-system/12.common-os/020.architecture/058_APPLICATION_COMMON_COMPONENT_STATIC_ART_NEXT_CHAT_HANDOFF.md	moved
/data/data/com.termux/files/home/01.civilization-system/07.applications/00.application-common-components/059_APPLICATION_COMMON_COMPONENT_STATIC_ART_VS_014_COMPARISON.md	/data/data/com.termux/files/home/01.civilization-system/12.common-os/020.architecture	/data/data/com.termux/files/home/01.civilization-system/12.common-os/020.architecture/059_APPLICATION_COMMON_COMPONENT_STATIC_ART_VS_014_COMPARISON.md	moved
/data/data/com.termux/files/home/01.civilization-system/07.applications/00.application-common-components/060_APPLICATION_COMMON_COMPONENT_STATIC_ART_ADDITIVE_NEW_FAMILIES.md	/data/data/com.termux/files/home/01.civilization-system/12.common-os/020.architecture	/data/data/com.termux/files/home/01.civilization-system/12.common-os/020.architecture/060_APPLICATION_COMMON_COMPONENT_STATIC_ART_ADDITIVE_NEW_FAMILIES.md	moved
/data/data/com.termux/files/home/01.civilization-system/07.applications/00.application-common-components/999.staticart-misplaced-temp/000000_APPLICATION_COMMON_COMPONENT_INDEX.md	/data/data/com.termux/files/home/01.civilization-system/12.common-os	/data/data/com.termux/files/home/01.civilization-system/12.common-os/000000_APPLICATION_COMMON_COMPONENT_INDEX__MIGRATED_20260421_151654.md	moved
/data/data/com.termux/files/home/01.civilization-system/07.applications/00.application-common-components/999.staticart-misplaced-temp/000001_APPLICATION_COMMON_COMPONENT_OVERVIEW.md	/data/data/com.termux/files/home/01.civilization-system/12.common-os	/data/data/com.termux/files/home/01.civilization-system/12.common-os/000001_APPLICATION_COMMON_COMPONENT_OVERVIEW__MIGRATED_20260421_151654.md	moved
/data/data/com.termux/files/home/01.civilization-system/07.applications/00.application-common-components/999.staticart-misplaced-temp/000100_STATIC_ART_ORIGIN_COMMON_COMPONENT_LEDGER.md	/data/data/com.termux/files/home/01.civilization-system/12.common-os/060.integration	/data/data/com.termux/files/home/01.civilization-system/12.common-os/060.integration/000100_STATIC_ART_ORIGIN_COMMON_COMPONENT_LEDGER.md	moved
/data/data/com.termux/files/home/01.civilization-system/07.applications/00.application-common-components/999.staticart-misplaced-temp/000110_STATIC_ART_ORIGIN_COMMON_COMPONENT_OFFICIAL_SELECTION.md	/data/data/com.termux/files/home/01.civilization-system/12.common-os/020.architecture	/data/data/com.termux/files/home/01.civilization-system/12.common-os/020.architecture/000110_STATIC_ART_ORIGIN_COMMON_COMPONENT_OFFICIAL_SELECTION.md	moved
/data/data/com.termux/files/home/01.civilization-system/07.applications/00.application-common-components/999.staticart-misplaced-temp/000120_STATIC_ART_ORIGIN_SHARED_ADOPTION_READY_SET.md	/data/data/com.termux/files/home/01.civilization-system/12.common-os/020.architecture	/data/data/com.termux/files/home/01.civilization-system/12.common-os/020.architecture/000120_STATIC_ART_ORIGIN_SHARED_ADOPTION_READY_SET.md	moved
/data/data/com.termux/files/home/01.civilization-system/07.applications/00.application-common-components/999.staticart-misplaced-temp/000130_STATIC_ART_ORIGIN_COMMON_COMPONENT_HANDOFF.md	/data/data/com.termux/files/home/01.civilization-system/12.common-os/020.architecture	/data/data/com.termux/files/home/01.civilization-system/12.common-os/020.architecture/000130_STATIC_ART_ORIGIN_COMMON_COMPONENT_HANDOFF.md	moved
